排名,学校名称,省市,总分,指标得分
1,清华大学,北京市,95.9,100
2,北京大学,北京市,82.6,98.9
3,浙江大学,浙江省,80,88.8
4,上海交通大学,上海市,78.7,90.6
5,复旦大学,上海市,70.9,90.4
6,南京大学,江苏省,66.1,90.7
7,中国科学技术大学,安徽省,65.5,90.1
8,哈尔滨工业大学,黑龙江省,63.5,80.9
9,华中科技大学,湖北省,62.9,83.5
10,中山大学,广东省,62.1,81.8
11,东南大学,江苏省,61.4,84
12,天津大学,天津市,60.8,85.8
13,同济大学,上海市,59.8,87.5
14,北京航空航天大学,北京市,59.6,88.5
15,四川大学,四川省,59.4,77.3
16,武汉大学,湖北省,59.1,84.7
17,西安交通大学,陕西省,58.9,85.2
18,南开大学,天津市,58.3,88.7
19,大连理工大学,辽宁省,56.9,79.1
20,山东大学,山东省,56.3,76.3
21,华南理工大学,广东省,56.2,76.1
22,吉林大学,吉林省,55.7,77.4
23,厦门大学,福建省,55.4,83.4
24,北京师范大学,北京市,54.6,86.1
25,北京理工大学,北京市,53.9,83
26,苏州大学,江苏省,53.1,71.5
27,中南大学,湖南省,52.5,75.9
28,北京科技大学,北京市,52.2,76.5
29,南京航空航天大学,江苏省,52,76.9
30,华东理工大学,上海市,51.9,73.8
31,湖南大学,湖南省,51.4,76.3
31,中国人民大学,北京市,51.4,92.2
33,重庆大学,重庆市,50.9,74.4
34,华东师范大学,上海市,50.6,78
35,中国地质大学（武汉）,湖北省,50.4,67.4
36,西北工业大学,陕西省,50.3,78.7
36,电子科技大学,四川省,50.3,74.9
38,中国农业大学,北京市,48.9,71.8
38,中国石油大学（北京）,北京市,48.9,72.1
40,北京化工大学,北京市,48.6,69.4
40,北京交通大学,北京市,48.6,77.7
42,南京理工大学,江苏省,48.5,74.3
43,华北电力大学（北京）,北京市,48.2,75.2
44,北京邮电大学,北京市,48.1,79.7
45,西安电子科技大学,陕西省,47.6,74.2
46,武汉理工大学,湖北省,47.4,71
46,上海大学,上海市,47.4,64
48,华中师范大学,湖北省,47.3,69.9
48,东北大学,辽宁省,47.3,71.4
50,东北师范大学,吉林省,47.1,68.1
51,东华大学,上海市,47,68
52,福州大学,福建省,46.7,65.2
53,首都医科大学,北京市,46.5,72.2
53,兰州大学,甘肃省,46.5,70.7
55,江南大学,江苏省,46.3,68.5
56,合肥工业大学,安徽省,45.6,64.8
57,南京医科大学,江苏省,45.5,67.5
58,中国海洋大学,山东省,45.3,72.2
59,中国矿业大学,江苏省,45.2,65.8
60,暨南大学,广东省,44.6,71.7
61,西南大学,重庆市,44.4,64.3
62,南京农业大学,江苏省,44.3,63.6
62,河海大学,江苏省,44.3,70.5
64,哈尔滨工程大学,黑龙江省,44.2,71.8
65,华中农业大学,湖北省,44,64.8
66,中国药科大学,江苏省,43.7,69.5
67,西南交通大学,四川省,43.6,66.8
68,天津医科大学,天津市,43.3,73.7
69,西北农林科技大学,陕西省,42.8,64.9
69,南京师范大学,江苏省,42.8,62.7
71,西北大学,陕西省,42.5,68.2
72,江苏大学,江苏省,42.3,57.7
73,浙江工业大学,浙江省,42.1,62.9
74,北京林业大学,北京市,42,68.9
75,南京邮电大学,江苏省,41.9,61.9
75,南方医科大学,广东省,41.9,68.2
75,陕西师范大学,陕西省,41.9,66.9
75,南京工业大学,江苏省,41.9,58.4
79,北京工业大学,北京市,41.8,62.1
80,燕山大学,河北省,41.5,69
81,华南师范大学,广东省,41.4,60.4
82,河北工业大学,河北省,41.1,72.8
83,北京中医药大学,北京市,41,72.3
83,浙江师范大学,浙江省,41,57.1
83,汕头大学,广东省,41,59.5
86,长安大学,陕西省,40.9,68.9
87,沈阳药科大学,辽宁省,40.8,62.8
87,湘潭大学,湖南省,40.8,60.1
89,大连海事大学,辽宁省,40.6,66.3
90,浙江理工大学,浙江省,40.5,58.1
91,杭州师范大学,浙江省,40.4,52.6
91,大连医科大学,辽宁省,40.4,67.9
93,河北大学,河北省,40.3,66.5
94,杭州电子科技大学,浙江省,40.2,59.8
94,中央民族大学,北京市,40.2,66.9
96,安徽大学,安徽省,40,59.9
97,山西大学,山西省,39.4,60
97,宁波大学,浙江省,39.4,56.9
97,石家庄铁道大学,河北省,39.4,66.2
100,扬州大学,江苏省,39.3,53.8
101,湖北大学,湖北省,39.2,58.9
102,温州医科大学,浙江省,39,57.1
102,河北医科大学,河北省,39,64.6
104,南京信息工程大学,江苏省,38.8,59.2
104,深圳大学,广东省,38.8,54.3
104,首都师范大学,北京市,38.8,57.2
107,上海理工大学,上海市,38.7,59.1
108,太原理工大学,山西省,38.6,65
108,浙江工商大学,浙江省,38.6,60.6
110,华侨大学,福建省,38.5,59.2
110,湖南师范大学,湖南省,38.5,60.8
112,广西大学,广西壮族自治区,38.3,61.1
112,上海师范大学,上海市,38.3,49.8
114,上海中医药大学,上海市,38,57.5
114,东北林业大学,黑龙江省,38,61.9
114,武汉科技大学,湖北省,38,60.7
114,东北农业大学,黑龙江省,38,60.2
118,华南农业大学,广东省,37.9,52.2
118,辽宁大学,辽宁省,37.9,62.5
120,青岛大学,山东省,37.8,52.7
120,长沙理工大学,湖南省,37.8,59.9
120,福建医科大学,福建省,37.8,59.3
123,河北科技大学,河北省,37.7,62.1
124,河北农业大学,河北省,37.6,60.4
124,西安建筑科技大学,陕西省,37.6,61.4
124,重庆医科大学,重庆市,37.6,55.6
127,广州医科大学,广东省,37.5,54.5
127,河北师范大学,河北省,37.5,61.3
129,广东工业大学,广东省,37.4,52.3
129,上海海事大学,上海市,37.4,52.6
131,南昌大学,江西省,37.3,54.4
132,渤海大学,辽宁省,37.2,40.8
133,青岛科技大学,山东省,37,48.8
134,西安理工大学,陕西省,36.8,59.1
135,东北石油大学,黑龙江省,36.7,60
135,安徽医科大学,安徽省,36.7,52.8
135,黑龙江中医药大学,黑龙江省,36.7,49.2
138,沈阳航空航天大学,辽宁省,36.6,51.3
139,山东财经大学,山东省,36.5,56.7
140,江苏师范大学,江苏省,36.4,46.5
140,三峡大学,湖北省,36.4,53.6
142,黑龙江大学,黑龙江省,36.3,50.2
142,天津师范大学,天津市,36.3,52
144,长春理工大学,吉林省,36,57.4
144,北京工商大学,北京市,36,54.6
146,武汉工程大学,湖北省,35.9,53.5
146,天津工业大学,天津市,35.9,51
146,中国计量学院,浙江省,35.9,50.3
149,福建师范大学,福建省,35.8,48.4
149,安徽师范大学,安徽省,35.8,43.2
149,温州大学,浙江省,35.8,46.2
149,山西师范大学,山西省,35.8,55.8
153,西南石油大学,四川省,35.7,47.9
154,济南大学,山东省,35.6,44
154,山东师范大学,山东省,35.6,51.8
156,江苏科技大学,江苏省,35.5,51.5
156,郑州大学,河南省,35.5,40.1
156,浙江中医药大学,浙江省,35.5,51
159,广州大学,广东省,35.4,47.8
160,河南大学,河南省,35.3,48.2
161,重庆邮电大学,重庆市,35.2,51.4
161,辽宁工业大学,辽宁省,35.2,39.9
163,安徽工业大学,安徽省,35.1,44.1
163,中国民航大学,天津市,35.1,57.1
163,辽宁师范大学,辽宁省,35.1,52.8
166,中南民族大学,湖北省,35,46.3
167,上海海洋大学,上海市,34.9,44.5
167,四川农业大学,四川省,34.9,46.4
169,沈阳建筑大学,辽宁省,34.7,58.3
169,广西师范大学,广西壮族自治区,34.7,48.2
169,河南理工大学,河南省,34.7,49.3
169,西北师范大学,甘肃省,34.7,47.8
169,集美大学,福建省,34.7,50.5
174,天津科技大学,天津市,34.6,48.5
175,南京中医药大学,江苏省,34.5,50.1
175,湖南农业大学,湖南省,34.5,48.9
175,成都理工大学,四川省,34.5,47.2
175,北方工业大学,北京市,34.5,51.3
175,海南大学,海南省,34.5,51.7
180,南通大学,江苏省,34.4,46.1
180,贵州大学,贵州省,34.4,50.7
180,浙江农林大学,浙江省,34.4,45.7
180,云南师范大学,云南省,34.4,42.9
184,常州大学,江苏省,34.3,46.8
184,北京建筑大学,北京市,34.3,50.4
184,西安邮电大学,陕西省,34.3,53.8
184,宁夏大学,宁夏自治区,34.3,50.1
184,福建中医药大学,福建省,34.3,45.9
189,中北大学,山西省,34.2,56
189,兰州交通大学,甘肃省,34.2,50.9
191,内蒙古大学,内蒙古自治区,34.1,50.5
191,南华大学,湖南省,34.1,49.2
191,河南师范大学,河南省,34.1,44.9
191,苏州科技学院,江苏省,34.1,44.6
191,大连交通大学,辽宁省,34.1,54.1
196,福建农林大学,福建省,34,44.5
197,陕西科技大学,陕西省,33.9,53.9
197,沈阳农业大学,辽宁省,33.9,53.8
197,山东科技大学,山东省,33.9,48
200,兰州理工大学,甘肃省,33.8,47.8
200,太原科技大学,山西省,33.8,50.9
202,长江大学,湖北省,33.7,47.3
202,徐州医学院,江苏省,33.7,52.3
204,重庆工商大学,重庆市,33.6,45.2
205,江西师范大学,江西省,33.5,39.1
205,青岛理工大学,山东省,33.5,49.7
207,山东农业大学,山东省,33.4,40.5
207,绍兴文理学院,浙江省,33.4,41.9
209,武汉轻工大学,湖北省,33.3,43.8
210,辽宁工程技术大学,辽宁省,33.2,51.9
210,哈尔滨理工大学,黑龙江省,33.2,49.8
212,湖南科技大学,湖南省,33,50.1
212,沈阳工业大学,辽宁省,33,50.6
212,桂林理工大学,广西壮族自治区,33,43.9
212,河北工程大学,河北省,33,52.9
212,延边大学,吉林省,33,52.8
217,烟台大学,山东省,32.8,40.1
217,昆明理工大学,云南省,32.8,43.9
217,中南林业科技大学,湖南省,32.8,50.1
220,山西医科大学,山西省,32.7,55.6
220,广东医学院,广东省,32.7,36.8
222,西安石油大学,陕西省,32.6,51.7
222,北京信息科技大学,北京市,32.6,46.8
222,四川医科大学,四川省,32.6,45.7
222,山西大同大学,山西省,32.6,49.4
222,广西民族大学,广西壮族自治区,32.6,41.8
227,河南工业大学,河南省,32.4,44.8
228,河南科技大学,河南省,32.3,45.3
228,桂林电子科技大学,广西壮族自治区,32.3,47.4
228,上海电力学院,上海市,32.3,43.3
231,南京林业大学,江苏省,32.2,39.4
231,嘉兴学院,浙江省,32.2,39.2
231,大连民族大学,辽宁省,32.2,43.8
231,淮阴师范学院,江苏省,32.2,34.1
231,哈尔滨师范大学,黑龙江省,32.2,47.9
236,大连大学,辽宁省,32.1,46.3
236,浙江海洋学院,浙江省,32.1,41.5
238,曲阜师范大学,山东省,32,36.2
238,大连海洋大学,辽宁省,32,43.6
238,常熟理工学院,江苏省,32,36.6
241,四川师范大学,四川省,31.9,39.3
242,湖南工业大学,湖南省,31.8,40.7
242,石河子大学,新疆自治区,31.8,43.3
244,大连工业大学,辽宁省,31.7,41.8
245,长春工业大学,吉林省,31.6,45.3
245,西南民族大学,四川省,31.6,38.1
247,辽宁石油化工大学,辽宁省,31.4,45.3
247,宁波工程学院,浙江省,31.4,38
249,成都中医药大学,四川省,31.3,40.5
250,南昌航空大学,江西省,31.2,39.1
250,上海应用技术学院,上海市,31.2,34.8
250,吉林师范大学,吉林省,31.2,48
253,西安工程大学,陕西省,31.1,44.9
254,山西农业大学,山西省,30.9,47.3
254,沈阳理工大学,辽宁省,30.9,48.1
256,河南农业大学,河南省,30.8,39.4
256,安徽农业大学,安徽省,30.8,38.2
256,广东药学院,广东省,30.8,35.5
256,辽宁医学院,辽宁省,30.8,43
260,盐城工学院,江苏省,30.7,35.6
261,华东交通大学,江西省,30.6,43.7
261,重庆师范大学,重庆市,30.6,37.9
261,山东建筑大学,山东省,30.6,42.8
261,长春大学,吉林省,30.6,41.4
265,山东理工大学,山东省,30.3,39.3
265,西南科技大学,四川省,30.3,40.7
265,安徽理工大学,安徽省,30.3,38.8
265,沈阳大学,辽宁省,30.3,40
269,西华师范大学,四川省,30.2,30.8
269,山东中医药大学,山东省,30.2,38.4
271,广东海洋大学,广东省,30.1,31.7
272,内蒙古工业大学,内蒙古自治区,29.8,41.8
272,洛阳师范学院,河南省,29.8,30.1
274,西华大学,四川省,29.6,38.5
274,五邑大学,广东省,29.6,34.2
274,甘肃农业大学,甘肃省,29.6,39.2
277,江西理工大学,江西省,29.5,34
277,云南农业大学,云南省,29.5,32.7
277,吉林农业大学,吉林省,29.5,37.1
280,淮海工学院,江苏省,29.3,36.2
281,鲁东大学,山东省,29.2,33.4
282,河南科技学院,河南省,29.1,34.5
282,贵州医科大学,贵州省,29.1,38.2
282,齐齐哈尔大学,黑龙江省,29.1,35.8
282,北华大学,吉林省,29.1,40.9
286,淮北师范大学,安徽省,29,25.7
287,成都信息工程大学,四川省,28.9,37.4
288,青岛农业大学,山东省,28.8,29
288,潍坊医学院,山东省,28.8,35.3
290,新疆大学,新疆自治区,28.6,32.3
290,齐鲁工业大学,山东省,28.6,29
292,淮阴工学院,江苏省,28.5,33.6
293,北京联合大学,北京市,28.4,33.3
293,聊城大学,山东省,28.4,26
295,临沂大学,山东省,28.3,26.2
295,蚌埠医学院,安徽省,28.3,35.1
297,黑龙江八一农垦大学,黑龙江省,28,35.7
298,江西农业大学,江西省,27.9,31.2
299,中原工学院,河南省,27.7,32.1
299,北京石油化工学院,北京市,27.7,34.2
301,重庆科技学院,重庆市,27.6,33.7
301,内蒙古科技大学,内蒙古自治区,27.6,36
303,西南林业大学,云南省,27.5,32.8
303,贵州师范大学,贵州省,27.5,34
305,四川理工学院,四川省,27.2,27.6
305,新疆医科大学,新疆自治区,27.2,35.5
307,江西中医药大学,江西省,26.4,31.5
308,景德镇陶瓷学院,江西省,26.1,20.5
309,潍坊学院,山东省,23.6,22.3
310,德州学院,山东省,21.5,15.3
